# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix StackMachine Stackmachine.v runner.cpp --build --exe"
S   8396064 13376983  1663158874   161058245  1662188016           0 "/usr/bin/verilator_bin"
S      2506  9306416  1663251973   312519339  1663251973   312519339 "Stackmachine.v"
T      2988  9307783  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine.cpp"
T      2673  9307782  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine.h"
T      1859  9307789  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine.mk"
T       801  9307780  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine__Syms.cpp"
T       965  9307781  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine__Syms.h"
T      1045  9307784  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine___024root.h"
T     12893  9307787  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine___024root__DepSet_hd5827371__0.cpp"
T      1918  9307786  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine___024root__DepSet_hd5827371__0__Slow.cpp"
T       704  9307785  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine___024root__Slow.cpp"
T       449  9307790  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine__ver.d"
T         0        0  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine__verFiles.dat"
T      1598  9307788  1663251975   529197980  1663251975   529197980 "obj_dir/StackMachine_classes.mk"
